2018.09.08.06.19.27, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.19.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194713.txt 9.999999999999998E13
2018.09.08.06.19.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.46, SUMMARY_VECTOR_RECEIVED, 211767
2018.09.08.06.19.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194734.txt 9.999999999999998E13
2018.09.08.06.19.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.19.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.19.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.06, SUMMARY_VECTOR_RECEIVED, 211767
2018.09.08.06.20.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194749.txt 9.999999999999998E13
2018.09.08.06.20.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.20.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.20.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.26, SUMMARY_VECTOR_RECEIVED, 211386
2018.09.08.06.20.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.44, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.20.44, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.20.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.46, SUMMARY_VECTOR_RECEIVED, 211763
2018.09.08.06.20.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.20.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194830.txt 9.999999999999998E13
2018.09.08.06.20.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.06, SUMMARY_VECTOR_RECEIVED, 211763
2018.09.08.06.21.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.21.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.21.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194850.txt 9.999999999999998E13
2018.09.08.06.21.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.26, SUMMARY_VECTOR_RECEIVED, 212132
2018.09.08.06.21.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194911.txt 9.999999999999998E13
2018.09.08.06.21.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.21.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.21.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.46, SUMMARY_VECTOR_RECEIVED, 212126
2018.09.08.06.21.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.21.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194931.txt 9.999999999999998E13
2018.09.08.06.21.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.01, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.22.01, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.22.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.07, SUMMARY_VECTOR_RECEIVED, 212128
2018.09.08.06.22.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194952.txt 9.999999999999998E13
2018.09.08.06.22.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.26, SUMMARY_VECTOR_RECEIVED, 212130
2018.09.08.06.22.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.22.27, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.22.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195012.txt 9.999999999999998E13
2018.09.08.06.22.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.46, SUMMARY_VECTOR_RECEIVED, 212120
2018.09.08.06.22.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.22.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.22.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.22.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.06, SUMMARY_VECTOR_RECEIVED, 212501
2018.09.08.06.23.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195053.txt 9.999999999999998E13
2018.09.08.06.23.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.18, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.23.18, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.23.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.26, SUMMARY_VECTOR_RECEIVED, 212501
2018.09.08.06.23.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195113.txt 9.999999999999998E13
2018.09.08.06.23.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.44, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.23.44, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.23.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.47, SUMMARY_VECTOR_RECEIVED, 212872
2018.09.08.06.23.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.23.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195134.txt 9.999999999999998E13
2018.09.08.06.23.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.07, SUMMARY_VECTOR_RECEIVED, 212872
2018.09.08.06.24.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.24.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.24.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195154.txt 9.999999999999998E13
2018.09.08.06.24.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.27, SUMMARY_VECTOR_RECEIVED, 213233
2018.09.08.06.24.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195210.txt 9.999999999999998E13
2018.09.08.06.24.35, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.24.35, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.24.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.47, SUMMARY_VECTOR_RECEIVED, 213237
2018.09.08.06.24.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.24.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195230.txt 9.999999999999998E13
2018.09.08.06.24.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.01, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.25.01, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.25.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.07, SUMMARY_VECTOR_RECEIVED, 213233
2018.09.08.06.25.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917195251.txt 9.999999999999998E13
2018.09.08.06.25.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.25.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.25.27, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.25.27, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.25.27, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.25.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.25.27, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
